! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF07_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
16.69960                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.579894                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.095631                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.091020               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.802580                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.951294                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.229081                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.092737                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.078575                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
401                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
   -61.000 -0.286171  1.174365  0.276337
   -60.000 -0.294157  1.151739  0.270074
   -59.000 -0.302014  1.128645  0.263814
   -58.000 -0.309725  1.105111  0.257565
   -57.000 -0.317275  1.081165  0.251338
   -56.000 -0.324646  1.056835  0.245140
   -55.000 -0.331821  1.032151  0.238980
   -54.000 -0.338781  1.007142  0.232864
   -53.000 -0.345509  0.981838  0.226800
   -52.000 -0.351985  0.956270  0.220795
   -51.000 -0.358189  0.930468  0.214853
   -50.000 -0.364102  0.904463  0.208980
   -49.000 -0.369704  0.878286  0.203181
   -48.000 -0.374975  0.851970  0.197460
   -47.000 -0.379896  0.825545  0.191820
   -46.000 -0.384445  0.799044  0.186264
   -45.000 -0.388603  0.772498  0.180794
   -44.000 -0.392350  0.745939  0.175413
   -43.000 -0.395667  0.719400  0.170122
   -42.000 -0.398536  0.692912  0.164921
   -41.000 -0.400937  0.666507  0.159811
   -40.000 -0.402854  0.640217  0.154792
   -39.000 -0.404270  0.614074  0.149864
   -38.000 -0.405171  0.588109  0.145025
   -37.000 -0.405542  0.562354  0.140276
   -36.000 -0.405371  0.536838  0.135615
   -35.000 -0.404650  0.511594  0.131040
   -34.000 -0.403370  0.486651  0.121877
   -33.000 -0.401529  0.462038  0.112715
   -32.000 -0.399128  0.437786  0.103552
   -31.000 -0.396171  0.413921  0.094389
   -30.000 -0.392674  0.390473  0.085227
   -29.000 -0.388656  0.367467  0.076064
   -28.000 -0.384153  0.344929  0.066901
   -27.000 -0.379214  0.322884  0.057739
   -26.000 -0.373910  0.301355  0.048576
   -25.000 -0.368343  0.280362  0.039413
   -24.000 -0.362658  0.259923  0.030251
   -23.000 -0.357063  0.240053  0.021088
   -22.000 -0.351858  0.220762  0.011925
   -21.000 -0.347482  0.202053  0.002763
   -20.000 -1.499200  0.081550 -0.006400
   -19.500 -1.481800  0.077690 -0.007700
   -19.000 -1.474600  0.072910 -0.008900
   -18.500 -1.461400  0.068730 -0.010000
   -18.000 -1.448800  0.064540 -0.011000
   -17.500 -1.438200  0.060250 -0.011900
   -17.000 -1.419500  0.056670 -0.012800
   -16.500 -1.411200  0.052280 -0.013400
   -16.000 -1.389000  0.049080 -0.014200
   -15.500 -1.375500  0.045250 -0.014700
   -15.000 -1.354200  0.042050 -0.015300
   -14.500 -1.340600  0.038320 -0.015700
   -14.000 -1.318500  0.035270 -0.016200
   -13.500 -1.298100  0.032140 -0.016500
   -13.000 -1.279900  0.028920 -0.016700
   -12.500 -1.259000  0.026020 -0.016800
   -12.000 -1.243300  0.023190 -0.015600
   -11.500 -1.220000  0.020540 -0.016000
   -11.000 -1.170100  0.018760 -0.019100
   -10.500 -1.112100  0.016890 -0.024000
   -10.000 -1.044100  0.015270 -0.030100
    -9.500 -0.969600  0.013960 -0.036700
    -9.000 -0.891700  0.012950 -0.043200
    -8.500 -0.811500  0.012090 -0.049700
    -8.000 -0.729300  0.011300 -0.056500
    -7.500 -0.645800  0.010600 -0.063300
    -7.000 -0.562900  0.010020 -0.069700
    -6.500 -0.480100  0.009510 -0.075800
    -6.000 -0.396200  0.009000 -0.082200
    -5.500 -0.317100  0.008710 -0.087100
    -5.000 -0.240700  0.008530 -0.091300
    -4.500 -0.165200  0.008380 -0.095200
    -4.000 -0.090500  0.008260 -0.098800
    -3.500 -0.016900  0.008190 -0.102200
    -3.000  0.056100  0.008140 -0.105300
    -2.500  0.129000  0.008080 -0.108500
    -2.000  0.200700  0.008070 -0.111300
    -1.500  0.272300  0.008080 -0.114000
    -1.000  0.343500  0.008110 -0.116700
    -0.500  0.414800  0.008130 -0.119400
     0.000  0.485400  0.008180 -0.121900
     0.500  0.555700  0.008240 -0.124300
     1.000  0.625900  0.008320 -0.126800
     1.500  0.696000  0.008390 -0.129100
     2.000  0.765300  0.008490 -0.131300
     2.500  0.834400  0.008590 -0.133400
     3.000  0.903600  0.008700 -0.135600
     3.500  0.972300  0.008810 -0.137600
     4.000  1.040500  0.008950 -0.139500
     4.500  1.108500  0.009100 -0.141400
     5.000  1.176200  0.009270 -0.143200
     5.500  1.243300  0.009460 -0.144900
     6.000  1.310200  0.009640 -0.146500
     6.500  1.376700  0.009830 -0.148100
     7.000  1.442500  0.010070 -0.149500
     7.500  1.507600  0.010340 -0.150800
     8.000  1.573000  0.010550 -0.152100
     8.500  1.637100  0.010820 -0.153200
     9.000  1.700800  0.011110 -0.154200
     9.500  1.764000  0.011390 -0.155100
    10.000  1.825500  0.011750 -0.155700
    10.500  1.887400  0.012050 -0.156400
    11.000  1.946000  0.012510 -0.156600
    11.500  2.005000  0.012890 -0.156700
    12.000  2.060300  0.013410 -0.156300
    12.500  2.116400  0.013830 -0.156000
    13.000  2.166800  0.014460 -0.154800
    13.500  2.216500  0.015020 -0.153500
    14.000  2.257600  0.015820 -0.150800
    14.500  2.268700  0.017310 -0.143300
    15.000  2.300700  0.018620 -0.140000
    15.500  2.328000  0.020430 -0.136700
    16.000  2.352300  0.022660 -0.133700
    16.500  2.381000  0.024820 -0.131700
    17.000  2.402400  0.027630 -0.129400
    17.500  2.411700  0.031530 -0.126900
    18.000  2.426000  0.035190 -0.125000
    18.500  2.434100  0.039540 -0.123300
    19.000  2.424000  0.045660 -0.121500
    19.500  2.415200  0.051850 -0.120100
    20.000  2.405800  0.058220 -0.119000
    21.000  2.917280  0.079864 -0.153016
    22.000  2.990739  0.088717 -0.187032
    23.000  3.059763  0.098352 -0.221048
    24.000  3.124370  0.108792 -0.255064
    25.000  3.184595  0.120060 -0.289080
    26.000  3.240483  0.132171 -0.323097
    27.000  3.292089  0.145138 -0.357113
    28.000  3.339482  0.158972 -0.391129
    29.000  3.382735  0.173677 -0.425145
    30.000  3.421932  0.189253 -0.459161
    31.000  3.457165  0.205698 -0.493177
    32.000  3.488528  0.223004 -0.527193
    33.000  3.516124  0.241159 -0.561209
    34.000  3.540055  0.260149 -0.595225
    35.000  3.560430  0.279955 -0.629241
    36.000  3.577356  0.300553 -0.631365
    37.000  3.590942  0.321918 -0.632874
    38.000  3.601298  0.344022 -0.633798
    39.000  3.608532  0.366831 -0.634168
    40.000  3.612751  0.390312 -0.634014
    41.000  3.614060  0.414427 -0.633365
    42.000  3.612561  0.439137 -0.632250
    43.000  3.608353  0.464400 -0.630698
    44.000  3.601534  0.490174 -0.628734
    45.000  3.592196  0.516414 -0.626385
    46.000  3.580429  0.543073 -0.623677
    47.000  3.566318  0.570105 -0.620633
    48.000  3.549945  0.597462 -0.617277
    49.000  3.531389  0.625096 -0.613631
    50.000  3.510725  0.652958 -0.609715
    51.000  3.488023  0.680997 -0.605549
    52.000  3.463352  0.709166 -0.601153
    53.000  3.436775  0.737414 -0.596544
    54.000  3.408354  0.765692 -0.591739
    55.000  3.378147  0.793952 -0.586754
    56.000  3.346210  0.822145 -0.581604
    57.000  3.312597  0.850223 -0.576305
    58.000  3.277357  0.878138 -0.570870
    59.000  3.240540  0.905845 -0.565312
    60.000  3.202193  0.933297 -0.559643
    61.000  3.162361  0.960450 -0.553876
    62.000  3.121090  0.987260 -0.548023
    63.000  3.078421  1.013684 -0.542094
    64.000  3.034398  1.039680 -0.536100
    65.000  2.989062  1.065208 -0.530052
    66.000  2.942454  1.090229 -0.523960
    67.000  2.894615  1.114704 -0.517834
    68.000  2.845585  1.138596 -0.511684
    69.000  2.795407  1.161871 -0.505519
    70.000  2.744119  1.184493 -0.499349
    71.000  2.691765  1.206431 -0.493182
    72.000  2.638386  1.227653 -0.487028
    73.000  2.584024  1.248128 -0.480896
    74.000  2.528723  1.267829 -0.474794
    75.000  2.472525  1.286728 -0.468732
    76.000  2.415478  1.304799 -0.462717
    77.000  2.357624  1.322019 -0.456758
    78.000  2.299013  1.338365 -0.450864
    79.000  2.239691  1.353815 -0.445042
    80.000  2.179707  1.368351 -0.439300
    81.000  2.119111  1.381952 -0.433646
    82.000  2.057954  1.394604 -0.428087
    83.000  1.996288  1.406291 -0.422631
    84.000  1.934167  1.416999 -0.417284
    85.000  1.871643  1.426716 -0.412053
    86.000  1.808774  1.435431 -0.406945
    87.000  1.745614  1.443135 -0.401964
    88.000  1.682221  1.449821 -0.397117
    89.000  1.618654  1.455481 -0.392408
    90.000  1.554971  1.460113 -0.387842
    91.000  1.491232  1.463711 -0.383423
    92.000  1.427497  1.466274 -0.379155
    93.000  1.363828  1.467803 -0.375041
    94.000  1.300286  1.468297 -0.371082
    95.000  1.236934  1.467760 -0.367281
    96.000  1.173834  1.466195 -0.363639
    97.000  1.111050  1.463608 -0.360156
    98.000  1.048643  1.460004 -0.356831
    99.000  0.986677  1.455392 -0.353665
   100.000  0.925216  1.449782 -0.350656
   101.000  0.864321  1.443183 -0.347800
   102.000 -0.312733  1.435608 -0.409869
   103.000 -0.355332  1.427070 -0.411829
   104.000 -0.397412  1.417583 -0.413798
   105.000 -0.438908  1.407162 -0.415771
   106.000 -0.479758  1.395825 -0.417743
   107.000 -0.519899  1.383588 -0.419707
   108.000 -0.559270  1.370472 -0.421656
   109.000 -0.597811  1.356496 -0.423584
   110.000 -0.635461  1.341681 -0.425481
   111.000 -0.672165  1.326050 -0.427340
   112.000 -0.707866  1.309626 -0.429152
   113.000 -0.742508  1.292432 -0.430906
   114.000 -0.776041  1.274494 -0.432592
   115.000 -0.808412  1.255837 -0.434199
   116.000 -0.839572  1.236490 -0.435717
   117.000 -0.869476  1.216478 -0.437134
   118.000 -0.898078  1.195831 -0.438438
   119.000 -0.925335  1.174577 -0.439616
   120.000 -0.951209  1.152747 -0.440656
   121.000 -0.975660  1.130371 -0.441546
   122.000 -0.998655  1.107480 -0.442273
   123.000 -1.020161  1.084105 -0.442824
   124.000 -1.040148  1.060279 -0.443187
   125.000 -1.058590  1.036035 -0.443348
   126.000 -1.075462  1.011405 -0.443295
   127.000 -1.090744  0.986424 -0.443016
   128.000 -1.104417  0.961124 -0.442498
   129.000 -1.116467  0.935541 -0.441730
   130.000 -1.126881  0.909709 -0.440701
   131.000 -1.135651  0.883662 -0.439399
   132.000 -1.142772  0.857436 -0.437814
   133.000 -1.148240  0.831065 -0.435936
   134.000 -1.152058  0.804584 -0.433757
   135.000 -1.154228  0.778029 -0.431267
   136.000 -1.154759  0.751435 -0.428460
   137.000 -1.153661  0.724837 -0.425328
   138.000 -1.150949  0.698271 -0.421866
   139.000 -1.146640  0.671770 -0.418069
   140.000 -1.140755  0.645370 -0.413933
   141.000 -1.133319  0.619105 -0.409456
   142.000 -1.124359  0.593010 -0.404636
   143.000 -1.113909  0.567118 -0.399473
   144.000 -1.102002  0.541464 -0.393969
   145.000 -1.088681  0.516080 -0.388126
   146.000 -1.073987  0.490999 -0.381948
   147.000 -1.057972  0.466254 -0.375443
   148.000 -1.040689  0.441877 -0.368619
   149.000 -1.022200  0.417899 -0.361486
   150.000 -1.002574  0.394350 -0.354059
   151.000 -0.981892  0.371261 -0.346355
   152.000 -0.960244  0.348661 -0.338397
   153.000 -0.937740  0.326580 -0.330212
   154.000 -0.914516  0.305044 -0.321838
   155.000 -0.890739  0.284082 -0.313325
   156.000 -0.866632  0.263720 -0.304738
   157.000 -0.842492  0.243984 -0.296173
   158.000 -0.818744  0.224899 -0.287766
   159.000 -0.796010  0.206488 -0.279722
   160.000 -0.775247  0.188775 -0.272361
   161.000 -0.757984  0.171782 -0.266199
   162.000 -0.746762  0.155529 -0.262101
   163.000 -0.745945  0.140039 -0.261563
   164.000 -0.763154  0.125328 -0.267217
   165.000 -0.811376  0.111417 -0.283576
   166.000 -0.909739  0.098321 -0.317366
   167.000 -1.072297  0.086057 -0.373750
   168.000 -1.264642  0.074641 -0.441294
   169.000 -1.376813  0.064085 -0.481995
   170.000 -1.346325  0.054403 -0.473432
   171.000 -1.234866  0.045607 -0.436320
   172.000 -1.108096  0.037707 -0.393360
   173.000 -0.981064  0.030712 -0.349826
   174.000 -0.854032  0.024630 -0.305836
   175.000 -0.727000  0.019470 -0.261410
   176.000 -0.599968  0.015236 -0.216574
   177.000 -0.472936  0.011934 -0.171349
   178.000 -0.345904  0.009567 -0.125759
   179.000 -0.218872  0.008137 -0.079829
   180.000 -0.091840  0.006000 -0.033256
